ID Produto;Produto;Descrição;Unidade de medida;Custo;Preço atacado;Preço varejo;Isenção Impostos;Promoção;Produto novo;Divisão de Negócio;Categoria;Tipo de produto
"1";"Brazilian - Organic";"It's like Carnival in a cup. Clean and smooth.";"12 oz";3,6;14,4;18;"Y";"N";"N";"Whole Bean/Teas";"Grãos de café";"Organic Beans"
"2";"Our Old Time Diner Blend";"Out packed blend of beans that is reminiscent of the cup of coffee you used to get at a diner.";"12 oz";3,6;14,4;18;"Y";"N";"N";"Whole Bean/Teas";"Grãos de café";"House blend Beans"
"3";"Espresso Roast";"Our house blend for a good espresso shot.";"1 lb";2,95;11,8;14,75;"Y";"N";"N";"Whole Bean/Teas";"Grãos de café";"Espresso Beans"
"4";"Primo Espresso Roast";"Our primium single source of hand roasted beans.";"1 lb";4,09;16,36;20,45;"Y";"N";"N";"Whole Bean/Teas";"Grãos de café";"Espresso Beans"
"5";"Columbian Medium Roast";"A smooth cup of coffee any time of day.";"1 lb";3;12;15;"Y";"N";"N";"Whole Bean/Teas";"Grãos de café";"Gourmet Beans"
"6";"Ethiopia";"From the home of coffee.";"1 lb";4,2;16,8;21;"Y";"N";"N";"Whole Bean/Teas";"Grãos de café";"Gourmet Beans"
"7";"Jamacian Coffee River";"Ya man, it will start your day off right.";"1 lb";3,95;15,8;19,75;"Y";"N";"N";"Whole Bean/Teas";"Grãos de café";"Premium Beans"
"8";"Civet Cat";"The most expensive coffee in the world, the cats do all the work.";".5 lb";9;36;45;"Y";"N";"N";"Whole Bean/Teas";"Grãos de café";"Premium Beans"
"9";"Organic Decaf Blend";"Our blend of hand picked organic beans that have been naturally decaffinated.";"1 lb";4,5;18;22,5;"Y";"N";"N";"Whole Bean/Teas";"Grãos de café";"Organic Beans"
"10";"Guatemalan Sustainably Grown";"Green beans you can roast yourself.";"1 lb";2;8;10;"Y";"N";"N";"Whole Bean/Teas";"Grãos de café";"Green beans"
"11";"Lemon Grass";"You will think you are Thailand as you sip your cuppa.";".9 oz";0,6;7,16;8,95;"Y";"N";"N";"Whole Bean/Teas";"Loose Tea";"Herbal tea"
"12";"Peppermint";"Cool and refreshing to help calm your nerves.";".9 oz";0,6;7,16;8,95;"Y";"N";"N";"Whole Bean/Teas";"Loose Tea";"Herbal tea"
"13";"English Breakfast";"The traditional cup to start your day.";".9 oz";0,6;7,16;8,95;"Y";"N";"N";"Whole Bean/Teas";"Loose Tea";"Black tea"
"14";"Earl Grey";"A full leaf of Orange Pekoe blended with organic oil of bergamot.";".9 oz";0,6;7,16;8,95;"Y";"N";"N";"Whole Bean/Teas";"Loose Tea";"Black tea"
"15";"Serenity Green Tea";"Mountain grown and harvested at the optimal time.";"1 oz";0,9;7,4;9,25;"Y";"N";"N";"Whole Bean/Teas";"Loose Tea";"Green tea"
"16";"Traditional Blend Chai";"A traditional blend.";".9 oz";0,6;7,16;8,95;"Y";"N";"N";"Whole Bean/Teas";"Loose Tea";"Chai tea"
"17";"Morning Sunrise Chai";"Fair trade and organic and has a warm finish.";".9 oz";0,6;7,6;9,5;"Y";"N";"N";"Whole Bean/Teas";"Loose Tea";"Chai tea"
"18";"Spicy Eye Opener Chai";"A spicier blend to awaken your taste buds.";".9 oz";0,6;8,76;10,95;"Y";"N";"N";"Whole Bean/Teas";"Loose Tea";"Chai tea"
"19";"Dark chocolate";"This drinking chocolate is smooth and creamy.";"1 lb";1,28;5,12;6,4;"Y";"N";"N";"Whole Bean/Teas";"Packaged Chocolate";"Drinking Chocolate"
"20";"Sustainably Grown Organic";"Certified organic containing the highest quality ingredients.";"1 lb";1,52;6,08;7,6;"Y";"N";"N";"Whole Bean/Teas";"Packaged Chocolate";"Organic Chocolate"
"21";"Chili Mayan";"Fragrant with spices, this is the most flavourful drinking chocolate you will find.";"1 lb";2,666;10,66;13,33;"Y";"N";"N";"Whole Bean/Teas";"Packaged Chocolate";"Drinking Chocolate"
"22";"Our Old Time Diner Blend Sm";"An honest cup a coffee.";"8 oz";0,5;1;2;"Y";"N";"N";"Beverages";"Cafe";"Drip coffee"
"23";"Our Old Time Diner Blend Rg";"An honest cup a coffee.";"16 oz";0,625;1,25;2,5;"Y";"N";"N";"Beverages";"Cafe";"Drip coffee"
